3000 6634.2 449.063330819
3000 6983.37 449.063330819
3000 6983.37 449.063330819
3000 5987.37 449.063330819
3000 6983.37 449.063330819
3000 6634.2 449.063330819
3000 6634.2 449.063330819
3000 6983.37 449.063330819
3000 5688 449.063330819
3000 5987.37 449.063330819
3000 6302.49 449.063330819
3000 6302.49 449.063330819
3000 6634.2 449.063330819
3000 6302.49 449.063330819
3000 6634.2 449.063330819
3000 6302.49 449.063330819
3000 5987.37 449.063330819
3000 6983.37 449.063330819
3000 6983.37 449.063330819
3000 6302.49 449.063330819
3000 6634.2 449.063330819
3000 6634.2 449.063330819
3000 6634.2 449.063330819
3000 6983.37 449.063330819
3000 6634.2 449.063330819
3000 6983.37 449.063330819
3000 6302.49 449.063330819
3000 6983.37 449.063330819
3000 6634.2 449.063330819
3000 6634.2 449.063330819
3000 6634.2 449.063330819
3000 5688 449.063330819
3000 6302.49 449.063330819
3000 6634.2 449.063330819
3000 5688 449.063330819
3000 6983.37 449.063330819
3000 6634.2 449.063330819
3000 6634.2 449.063330819
3000 6634.2 449.063330819
3000 6983.37 449.063330819
3000 6302.49 449.063330819
3000 6634.2 449.063330819
3000 6634.2 449.063330819
3000 7350.92 449.063330819
3000 6634.2 449.063330819
3000 6634.2 449.063330819
3000 6983.37 449.063330819
3000 6983.37 449.063330819
3000 6634.2 449.063330819
3000 5403.6 449.063330819
3000 6983.37 449.063330819
3000 6634.2 449.063330819
3000 6302.49 449.063330819
3000 6634.2 449.063330819
3000 6302.49 449.063330819
3000 6302.49 449.063330819
3000 6634.2 449.063330819
3000 6634.2 449.063330819
3000 6983.37 449.063330819
3000 6983.37 449.063330819
3000 6983.37 449.063330819
3000 5688 449.063330819
3000 6983.37 449.063330819
3000 5688 449.063330819
3000 6634.2 449.063330819
3000 6983.37 449.063330819
3000 5688 449.063330819
3000 6983.37 449.063330819
3000 6634.2 449.063330819
3000 5688 449.063330819
3000 6983.37 449.063330819
3000 7350.92 449.063330819
3000 6634.2 449.063330819
3000 5688 449.063330819
3000 6634.2 449.063330819
3000 6634.2 449.063330819
3000 6302.49 449.063330819
3000 6302.49 449.063330819
3000 6634.2 449.063330819
3000 7350.92 449.063330819
3050 6634.2 480.774619564
3050 6983.37 480.774619564
3050 6634.2 480.774619564
3050 7350.92 480.774619564
3050 6634.2 480.774619564
3050 6983.37 480.774619564
3050 6634.2 480.774619564
3050 6634.2 480.774619564
3050 6983.37 480.774619564
3050 6634.2 480.774619564
3050 6634.2 480.774619564
3050 6634.2 480.774619564
3050 6302.49 480.774619564
3050 6634.2 480.774619564
3050 5987.37 480.774619564
3050 6983.37 480.774619564
3050 6634.2 480.774619564
3050 5688 480.774619564
3050 6634.2 480.774619564
3050 6302.49 480.774619564
3050 5987.37 480.774619564
3050 6983.37 480.774619564
3050 5987.37 480.774619564
3050 6634.2 480.774619564
3050 6983.37 480.774619564
3050 6634.2 480.774619564
3050 6983.37 480.774619564
3050 6634.2 480.774619564
3050 6634.2 480.774619564
3050 6983.37 480.774619564
3050 5688 480.774619564
3050 5688 480.774619564
3050 6302.49 480.774619564
3050 7350.92 480.774619564
3050 6302.49 480.774619564
3050 6634.2 480.774619564
3050 6634.2 480.774619564
3050 6634.2 480.774619564
3050 6302.49 480.774619564
3050 6634.2 480.774619564
3050 6634.2 480.774619564
3050 6634.2 480.774619564
3050 6983.37 480.774619564
3050 6302.49 480.774619564
3050 6634.2 480.774619564
3050 5688 480.774619564
3050 7350.92 480.774619564
3050 6634.2 480.774619564
3050 6302.49 480.774619564
3050 5688 480.774619564
3050 6634.2 480.774619564
3050 6634.2 480.774619564
3050 6983.37 480.774619564
3050 5688 480.774619564
3050 5403.6 480.774619564
3050 6634.2 480.774619564
3050 6634.2 480.774619564
3050 6983.37 480.774619564
3050 6983.37 480.774619564
3050 6634.2 480.774619564
3050 7350.92 480.774619564
3050 6302.49 480.774619564
3050 6634.2 480.774619564
3050 5688 480.774619564
3050 6634.2 480.774619564
3050 5403.6 480.774619564
3050 6983.37 480.774619564
3050 6634.2 480.774619564
3050 6302.49 480.774619564
3050 5688 480.774619564
3050 5987.37 480.774619564
3050 6634.2 480.774619564
3050 6634.2 480.774619564
3050 6634.2 480.774619564
3050 6634.2 480.774619564
3050 5688 480.774619564
3050 6634.2 480.774619564
3050 6302.49 480.774619564
3050 6634.2 480.774619564
3050 6983.37 480.774619564
3100 6634.2 668.97907196
3100 6983.37 668.97907196
3100 6634.2 668.97907196
3100 6634.2 668.97907196
3100 6634.2 668.97907196
3100 5403.6 668.97907196
3100 6302.49 668.97907196
3100 5987.37 668.97907196
3100 5688 668.97907196
3100 6634.2 668.97907196
3100 5403.6 668.97907196
3100 6302.49 668.97907196
3100 6302.49 668.97907196
3100 6634.2 668.97907196
3100 5688 668.97907196
3100 5688 668.97907196
3100 6634.2 668.97907196
3100 5987.37 668.97907196
3100 6302.49 668.97907196
3100 6302.49 668.97907196
3100 5403.6 668.97907196
3100 6634.2 668.97907196
3100 6634.2 668.97907196
3100 6302.49 668.97907196
3100 6983.37 668.97907196
3100 6634.2 668.97907196
3100 5987.37 668.97907196
3100 6634.2 668.97907196
3100 6983.37 668.97907196
3100 6634.2 668.97907196
3100 5987.37 668.97907196
3100 6302.49 668.97907196
3100 6983.37 668.97907196
3100 6302.49 668.97907196
3100 6634.2 668.97907196
3100 6634.2 668.97907196
3100 5987.37 668.97907196
3100 6983.37 668.97907196
3100 5688 668.97907196
3100 6983.37 668.97907196
3100 6983.37 668.97907196
3100 5688 668.97907196
3100 6302.49 668.97907196
3100 7350.92 668.97907196
3100 6634.2 668.97907196
3100 6983.37 668.97907196
3100 6634.2 668.97907196
3100 5688 668.97907196
3100 5403.6 668.97907196
3100 6634.2 668.97907196
3100 6302.49 668.97907196
3100 6983.37 668.97907196
3100 6983.37 668.97907196
3100 6983.37 668.97907196
3100 6983.37 668.97907196
3100 5688 668.97907196
3100 5688 668.97907196
3100 6634.2 668.97907196
3100 6983.37 668.97907196
3100 5688 668.97907196
3100 5688 668.97907196
3100 6634.2 668.97907196
3100 6634.2 668.97907196
3100 6634.2 668.97907196
3100 5688 668.97907196
3100 7350.92 668.97907196
3100 6634.2 668.97907196
3100 6634.2 668.97907196
3100 5987.37 668.97907196
3100 7350.92 668.97907196
3100 6302.49 668.97907196
3100 6634.2 668.97907196
3100 6983.37 668.97907196
3100 6634.2 668.97907196
3100 6302.49 668.97907196
3100 6634.2 668.97907196
3100 6983.37 668.97907196
3100 6983.37 668.97907196
3100 5688 668.97907196
3100 6983.37 668.97907196
3150 7350.92 548.867852644
3150 5403.6 548.867852644
3150 6634.2 548.867852644
3150 7350.92 548.867852644
3150 6634.2 548.867852644
3150 6983.37 548.867852644
3150 6983.37 548.867852644
3150 5987.37 548.867852644
3150 5987.37 548.867852644
3150 5403.6 548.867852644
3150 6983.37 548.867852644
3150 6983.37 548.867852644
3150 5688 548.867852644
3150 6634.2 548.867852644
3150 6634.2 548.867852644
3150 6634.2 548.867852644
3150 6634.2 548.867852644
3150 6634.2 548.867852644
3150 6634.2 548.867852644
